-- Merging decision tree log ---
manifest
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/cliff/.gradle/caches/transforms-3/f19f3b9390e1f367f1c6d9e8451ee8bb/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/cliff/.gradle/caches/transforms-3/f19f3b9390e1f367f1c6d9e8451ee8bb/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/cliff/.gradle/caches/transforms-3/f19f3b9390e1f367f1c6d9e8451ee8bb/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/cliff/.gradle/caches/transforms-3/f19f3b9390e1f367f1c6d9e8451ee8bb/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/cliff/.gradle/caches/transforms-3/f19f3b9390e1f367f1c6d9e8451ee8bb/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/cliff/.gradle/caches/transforms-3/f19f3b9390e1f367f1c6d9e8451ee8bb/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/cliff/.gradle/caches/transforms-3/e9abb3eaecbabf81be911374e6f25b7f/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/cliff/.gradle/caches/transforms-3/e9abb3eaecbabf81be911374e6f25b7f/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/cliff/.gradle/caches/transforms-3/e9abb3eaecbabf81be911374e6f25b7f/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/cliff/.gradle/caches/transforms-3/e9abb3eaecbabf81be911374e6f25b7f/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/cliff/.gradle/caches/transforms-3/9e3a1f45141af26aa4267fca6998dfb4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/cliff/.gradle/caches/transforms-3/9e3a1f45141af26aa4267fca6998dfb4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/cliff/.gradle/caches/transforms-3/9e3a1f45141af26aa4267fca6998dfb4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/cliff/.gradle/caches/transforms-3/9e3a1f45141af26aa4267fca6998dfb4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/cliff/.gradle/caches/transforms-3/9e3a1f45141af26aa4267fca6998dfb4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/cliff/.gradle/caches/transforms-3/9e3a1f45141af26aa4267fca6998dfb4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cliff/.gradle/caches/transforms-3/2d6544fc76f8036f5f578886ab4a80ae/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cliff/.gradle/caches/transforms-3/2d6544fc76f8036f5f578886ab4a80ae/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cliff/.gradle/caches/transforms-3/2d6544fc76f8036f5f578886ab4a80ae/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cliff/.gradle/caches/transforms-3/a9a68c32e154d367d33a9c526b4beb0c/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cliff/.gradle/caches/transforms-3/a9a68c32e154d367d33a9c526b4beb0c/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cliff/.gradle/caches/transforms-3/a9a68c32e154d367d33a9c526b4beb0c/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cliff/.gradle/caches/transforms-3/a9a68c32e154d367d33a9c526b4beb0c/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cliff/.gradle/caches/transforms-3/a9a68c32e154d367d33a9c526b4beb0c/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cliff/.gradle/caches/transforms-3/a9a68c32e154d367d33a9c526b4beb0c/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cliff/.gradle/caches/transforms-3/a9a68c32e154d367d33a9c526b4beb0c/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cliff/.gradle/caches/transforms-3/a9a68c32e154d367d33a9c526b4beb0c/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cliff/.gradle/caches/transforms-3/a9a68c32e154d367d33a9c526b4beb0c/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/cliff/.gradle/caches/transforms-3/5813833f859a511edf51d4b0e423435f/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/cliff/.gradle/caches/transforms-3/5813833f859a511edf51d4b0e423435f/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/cliff/.gradle/caches/transforms-3/5813833f859a511edf51d4b0e423435f/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/cliff/.gradle/caches/transforms-3/5813833f859a511edf51d4b0e423435f/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/cliff/.gradle/caches/transforms-3/5813833f859a511edf51d4b0e423435f/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/cliff/.gradle/caches/transforms-3/9d8f5f8e8c43252cab0d4696061f90f1/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/cliff/.gradle/caches/transforms-3/9d8f5f8e8c43252cab0d4696061f90f1/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cliff/.gradle/caches/transforms-3/2f1061b1edd00c16911d38c622017059/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cliff/.gradle/caches/transforms-3/2f1061b1edd00c16911d38c622017059/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cliff/.gradle/caches/transforms-3/e415889fa3cae6210fa9007cf2ea8787/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cliff/.gradle/caches/transforms-3/e415889fa3cae6210fa9007cf2ea8787/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:105:13-32
	android:directBootAware
